adal==1.2.2               # via msrestazure
djangorestframework==3.12.1  # via -r /awx_devel/requirements/requirements.in
docutils==0.16            # via python-daemon
future==0.16.0            # via django-radius
gitdb==4.0.2              # via gitpython
gitpython==3.1.7          # via -r /awx_devel/requirements/requirements.in
google-auth==1.11.3       # via kubernetes
hiredis==1.0.1            # via aioredis
hyperlink==19.0.0         # via twisted
idna-ssl==1.1.0           # via aiohttp
idna==2.9                 # via hyperlink, idna-ssl, requests, twisted, yarl
importlib-metadata==1.5.0  # via importlib-resources, irc, jsonschema
importlib-resources==1.4.0  # via jaraco.text
incremental==17.5.0       # via twisted
irc==18.0.0               # via -r /awx_devel/requirements/requirements.in
isodate==0.6.0            # via msrest, python3-saml
jaraco.classes==3.1.0     # via jaraco.collections
jaraco.collections==3.0.0  # via irc
jaraco.functools==3.0.0   # via irc, jaraco.text, tempora
jaraco.logging==3.0.0     # via irc
jaraco.stream==3.0.0      # via irc
jaraco.text==3.2.0        # via irc, jaraco.collections
jinja2==2.11.2            # via -r /awx_devel/requirements/requirements.in, openshift
jsonschema==3.2.0         # via -r /awx_devel/requirements/requirements.in
kubernetes==11.0.0        # via openshift
lockfile==0.12.2          # via python-daemon
lxml==4.5.0               # via xmlsec
markdown==3.2.1           # via -r /awx_devel/requirements/requirements.in
markupsafe==1.1.1         # via jinja2
more-itertools==8.2.0     # via irc, jaraco.classes, jaraco.functools
msgpack==1.0.0            # via channels-redis
msrest==0.6.11            # via azure-keyvault, msrestazure
msrestazure==0.6.3        # via azure-keyvault
multidict==4.7.5          # via aiohttp, yarl
netaddr==0.7.19           # via pyrad
oauthlib==3.1.0           # via django-oauth-toolkit, requests-oauthlib, social-auth-core
openshift==0.11.0         # via -r /awx_devel/requirements/requirements.in
pexpect==4.7.0            # via -r /awx_devel/requirements/requirements.in, ansible-runner
pkgconfig==1.5.1          # via xmlsec
prometheus-client==0.7.1  # via -r /awx_devel/requirements/requirements.in
psutil==5.7.0             # via ansible-runner
psycopg2==2.8.4           # via -r /awx_devel/requirements/requirements.in
ptyprocess==0.6.0         # via pexpect
pyasn1-modules==0.2.8     # via google-auth, python-ldap, service-identity
pyasn1==0.4.8             # via pyasn1-modules, python-ldap, rsa, service-identity
pycparser==2.20           # via cffi
pygerduty==0.38.2         # via -r /awx_devel/requirements/requirements.in
pyhamcrest==2.0.2         # via twisted
pyjwt==1.7.1              # via adal, social-auth-core, twilio
pyopenssl==19.1.0         # via twisted
pyparsing==2.4.6          # via -r /awx_devel/requirements/requirements.in
pyrad==2.3                # via django-radius
pyrsistent==0.15.7        # via jsonschema
python-daemon==2.2.4      # via ansible-runner
python-dateutil==2.8.1    # via adal, kubernetes
python-ldap==3.3.1        # via -r /awx_devel/requirements/requirements.in, django-auth-ldap
python-radius==1.0        # via -r /awx_devel/requirements/requirements.in
python-string-utils==1.0.0  # via openshift
python3-openid==3.1.0     # via social-auth-core
python3-saml==1.9.0       # via -r /awx_devel/requirements/requirements.in
pytz==2019.3              # via django, irc, tempora, twilio
pyyaml==5.3.1             # via -r /awx_devel/requirements/requirements.in, ansible-runner, djangorestframework-yaml, kubernetes
redis==3.4.1              # via -r /awx_devel/requirements/requirements.in, django-redis
requests-oauthlib==1.3.0  # via kubernetes, msrest, social-auth-core
requests==2.23.0          # via -r /awx_devel/requirements/requirements.in, adal, azure-keyvault, django-oauth-toolkit, kubernetes, msrest, requests-oauthlib, slackclient, social-auth-core, twilio
rsa==4.0                  # via google-auth
ruamel.yaml.clib==0.2.0   # via ruamel.yaml
ruamel.yaml==0.16.10      # via openshift
schedule==0.6.0           # via -r /awx_devel/requirements/requirements.in
service-identity==18.1.0  # via twisted
six==1.14.0               # via ansible-runner, automat, cryptography, django-extensions, django-pglocks, google-auth, isodate, jaraco.collections, jaraco.logging, jaraco.text, jsonschema, kubernetes, openshift, pygerduty, pyopenssl, pyrad, pyrsistent, python-dateutil, slackclient, social-auth-app-django, social-auth-core, tacacs-plus, twilio, txaio, websocket-client
slackclient==1.1.2        # via -r /awx_devel/requirements/requirements.in
smmap==3.0.1              # via gitdb
social-auth-app-django==3.1.0  # via -r /awx_devel/requirements/requirements.in
social-auth-core==3.3.1   # via -r /awx_devel/requirements/requirements.in, social-auth-app-django
sqlparse==0.3.1           # via django
tacacs_plus==1.0          # via -r /awx_devel/requirements/requirements.in
tempora==2.1.0            # via irc, jaraco.logging
twilio==6.37.0            # via -r /awx_devel/requirements/requirements.in
twisted[tls]==20.3.0      # via -r /awx_devel/requirements/requirements.in, daphne
txaio==20.1.1             # via autobahn
typing-extensions==3.7.4.1  # via aiohttp
urllib3==1.25.8           # via kubernetes, requests
uwsgi==2.0.18             # via -r /awx_devel/requirements/requirements.in
uwsgitop==0.11            # via -r /awx_devel/requirements/requirements.in
websocket-client==0.57.0  # via kubernetes, slackclient
xmlsec==1.3.3             # via python3-saml
yarl==1.4.2               # via aiohttp
zipp==3.1.0               # via importlib-metadata, importlib-resources
zope.interface==5.0.0     # via twisted

# The following packages are considered to be unsafe in a requirements file:
pip==19.3.1               # via -r /awx_devel/requirements/requirements.in
setuptools==41.6.0        # via -r /awx_devel/requirements/requirements.in, asciichartpy, google-auth, jsonschema, kubernetes, markdown, python-daemon, zope.interface
